"tab_code","表章項目","cat01_code","データの種別","cat02_code","銘柄","area_code","地域","time_code","時間軸（月）","unit","value","annotation","time"
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2024000303","2024年3月","円",857,NA,2024-03-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2024000202","2024年2月","円",857,NA,2024-02-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2024000101","2024年1月","円",857,NA,2024-01-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023001212","2023年12月","円",857,NA,2023-12-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023001111","2023年11月","円",857,NA,2023-11-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023001010","2023年10月","円",857,NA,2023-10-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023000909","2023年9月","円",857,NA,2023-09-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023000808","2023年8月","円",857,NA,2023-08-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023000707","2023年7月","円",857,NA,2023-07-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023000606","2023年6月","円",857,NA,2023-06-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023000505","2023年5月","円",857,NA,2023-05-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023000404","2023年4月","円",857,NA,2023-04-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023000303","2023年3月","円",857,NA,2023-03-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023000202","2023年2月","円",857,NA,2023-02-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2023000101","2023年1月","円",857,NA,2023-01-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022001212","2022年12月","円",857,NA,2022-12-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022001111","2022年11月","円",857,NA,2022-11-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022001010","2022年10月","円",857,NA,2022-10-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022000909","2022年9月","円",857,NA,2022-09-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022000808","2022年8月","円",857,NA,2022-08-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022000707","2022年7月","円",857,NA,2022-07-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022000606","2022年6月","円",857,NA,2022-06-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022000505","2022年5月","円",857,NA,2022-05-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022000404","2022年4月","円",857,NA,2022-04-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022000303","2022年3月","円",857,NA,2022-03-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022000202","2022年2月","円",857,NA,2022-02-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2022000101","2022年1月","円",857,NA,2022-01-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2021001212","2021年12月","円",857,NA,2021-12-01
"10","価格","0020","価格","09184","9184 鉢植え","01100","札幌市","2021001111","2021年11月","円",857,NA,2021-11-01
